ride_id,seat_number,travel_date,travel_time,travel_from,travel_to,car_type,max_capacity,travel_from_to
1256,48,4/12/2024,11:00:00,Hyderabad,Mumbai,bus,50,Hyderabad to Mumbai
1257,14,4/13/2024,12:00:00,Kolkata,Delhi,shuttle,30,Kolkata to Delhi
1258,32,4/14/2024,13:00:00,New Delhi,Hyderabad,bus,50,New Delhi to Hyderabad
1259,25,4/15/2024,14:00:00,Mumbai,Kolkata,shuttle,30,Mumbai to Kolkata
1260,38,4/16/2024,15:00:00,Bangalore,Delhi,bus,50,Bangalore to Delhi
1261,16,4/17/2024,16:00:00,Hyderabad,Mumbai,shuttle,30,Hyderabad to Mumbai
1262,45,4/18/2024,17:00:00,Kolkata,Bangalore,bus,50,Kolkata to Bangalore
1263,7,4/19/2024,18:00:00,New Delhi,Hyderabad,shuttle,30,New Delhi to Hyderabad
1264,50,4/20/2024,19:00:00,Mumbai,Kolkata,bus,50,Mumbai to Kolkata
1265,11,4/21/2024,20:00:00,Delhi,Bangalore,shuttle,30,Delhi to Bangalore
1266,43,4/22/2024,21:00:00,Hyderabad,Mumbai,bus,50,Hyderabad to Mumbai
1267,20,4/23/2024,22:00:00,Kolkata,Delhi,shuttle,30,Kolkata to Delhi
1268,34,4/24/2024,23:00:00,New Delhi,Hyderabad,bus,50,New Delhi to Hyderabad
1269,5,4/25/2024,0:00:00,Mumbai,Kolkata,shuttle,30,Mumbai to Kolkata
1270,40,4/26/2024,1:00:00,Bangalore,Delhi,bus,50,Bangalore to Delhi
1271,26,4/27/2024,2:00:00,Hyderabad,Mumbai,shuttle,30,Hyderabad to Mumbai
1272,17,4/28/2024,3:00:00,Kolkata,Bangalore,bus,50,Kolkata to Bangalore
1273,46,4/29/2024,4:00:00,New Delhi,Hyderabad,shuttle,30,New Delhi to Hyderabad
1274,4,4/30/2024,5:00:00,Mumbai,Kolkata,bus,50,Mumbai to Kolkata
1275,13,5/1/2024,6:00:00,Delhi,Bangalore,shuttle,30,Delhi to Bangalore
1276,36,5/2/2024,7:00:00,Hyderabad,Mumbai,bus,50,Hyderabad to Mumbai
1277,8,5/3/2024,8:00:00,Kolkata,Bangalore,shuttle,30,Kolkata to Bangalore
1278,19,5/4/2024,9:00:00,New Delhi,Hyderabad,bus,50,New Delhi to Hyderabad
1279,1,5/5/2024,10:00:00,Mumbai,Kolkata,shuttle,30,Mumbai to Kolkata
1280,29,5/6/2024,11:00:00,Delhi,Bangalore,bus,50,Delhi to Bangalore
1281,18,5/7/2024,12:00:00,Hyderabad,Mumbai,shuttle,30,Hyderabad to Mumbai
1282,51,5/8/2024,13:00:00,Kolkata,Bangalore,bus,50,Kolkata to Bangalore
1283,2,5/9/2024,14:00:00,New Delhi,Hyderabad,shuttle,30,New Delhi to Hyderabad
1284,27,5/10/2024,15:00:00,Mumbai,Kolkata,bus,50,Mumbai to Kolkata
1285,9,5/11/2024,16:00:00,Delhi,Bangalore,shuttle,30,Delhi to Bangalore
1286,42,5/12/2024,17:00:00,Hyderabad,Mumbai,bus,50,Hyderabad to Mumbai
1287,25,5/13/2024,18:00:00,Kolkata,Delhi,shuttle,30,Kolkata to Delhi
1288,39,5/14/2024,19:00:00,New Delhi,Bangalore,bus,50,New Delhi to Bangalore
1289,31,5/15/2024,20:00:00,Mumbai,Hyderabad,shuttle,30,Mumbai to Hyderabad
1290,48,5/16/2024,21:00:00,Delhi,Kolkata,bus,50,Delhi to Kolkata
1291,22,5/17/2024,22:00:00,Hyderabad,New Delhi,shuttle,30,Hyderabad to New Delhi
1292,44,5/18/2024,23:00:00,Kolkata,Mumbai,bus,50,Kolkata to Mumbai
1293,11,5/19/2024,0:00:00,New Delhi,Delhi,shuttle,30,New Delhi to Delhi
1294,35,5/20/2024,1:00:00,Mumbai,Hyderabad,bus,50,Mumbai to Hyderabad
1295,16,5/21/2024,2:00:00,Delhi,Kolkata,shuttle,30,Delhi to Kolkata
1296,49,5/22/2024,3:00:00,Hyderabad,New Delhi,bus,50,Hyderabad to New Delhi
1297,24,5/23/2024,4:00:00,Kolkata,Mumbai,shuttle,30,Kolkata to Mumbai
1298,40,5/24/2024,5:00:00,New Delhi,Delhi,bus,50,New Delhi to Delhi
1299,20,5/25/2024,6:00:00,Mumbai,Hyderabad,shuttle,30,Mumbai to Hyderabad
1300,47,5/26/2024,7:00:00,Delhi,Kolkata,bus,50,Delhi to Kolkata
1301,14,5/27/2024,8:00:00,Hyderabad,New Delhi,shuttle,30,Hyderabad to New Delhi
1302,43,5/28/2024,9:00:00,Kolkata,Mumbai,bus,50,Kolkata to Mumbai
1303,26,5/29/2024,10:00:00,New Delhi,Delhi,shuttle,30,New Delhi to Delhi
1304,38,5/30/2024,11:00:00,Mumbai,Hyderabad,bus,50,Mumbai to Hyderabad
1305,12,5/31/2024,12:00:00,Delhi,Kolkata,shuttle,30,Delhi to Kolkata
1306,41,6/1/2024,13:00:00,Hyderabad,New Delhi,bus,50,Hyderabad to New Delhi
1307,28,6/2/2024,14:00:00,Kolkata,Mumbai,shuttle,30,Kolkata to Mumbai
1308,45,6/3/2024,15:00:00,New Delhi,Delhi,bus,50,New Delhi to Delhi
1309,10,6/4/2024,16:00:00,Mumbai,Hyderabad,shuttle,30,Mumbai to Hyderabad
1310,34,6/5/2024,17:00:00,Delhi,Kolkata,bus,50,Delhi to Kolkata
1311,23,6/6/2024,18:00:00,Hyderabad,New Delhi,shuttle,30,Hyderabad to New Delhi
1312,37,6/7/2024,19:00:00,Kolkata,Mumbai,bus,50,Kolkata to Mumbai
1313,21,6/8/2024,20:00:00,New Delhi,Delhi,shuttle,30,New Delhi to Delhi
1314,32,6/9/2024,21:00:00,Mumbai,Hyderabad,bus,50,Mumbai to Hyderabad
1315,15,6/10/2024,22:00:00,Delhi,Kolkata,shuttle,30,Delhi to Kolkata
1316,33,6/11/2024,23:00:00,Hyderabad,New Delhi,bus,50,Hyderabad to New Delhi
1317,18,6/12/2024,0:00:00,Kolkata,Mumbai,shuttle,30,Kolkata to Mumbai
1318,25,6/13/2024,1:00:00,Mumbai,Delhi,bus,50,Mumbai to Delhi
1319,22,6/14/2024,2:00:00,Delhi,Kolkata,shuttle,30,Delhi to Kolkata
1320,40,6/15/2024,3:00:00,Hyderabad,Mumbai,bus,50,Hyderabad to Mumbai
1321,29,6/16/2024,4:00:00,Kolkata,New Delhi,shuttle,30,Kolkata to New Delhi
1322,36,6/17/2024,5:00:00,New Delhi,Delhi,bus,50,New Delhi to Delhi
1323,14,6/18/2024,6:00:00,Mumbai,Hyderabad,shuttle,30,Mumbai to Hyderabad
1324,48,6/19/2024,7:00:00,Delhi,Kolkata,bus,50,Delhi to Kolkata
1325,19,6/20/2024,8:00:00,Hyderabad,New Delhi,shuttle,30,Hyderabad to New Delhi
1326,31,6/21/2024,9:00:00,Kolkata,Mumbai,bus,50,Kolkata to Mumbai
1327,26,6/22/2024,10:00:00,New Delhi,Delhi,shuttle,30,New Delhi to Delhi
1328,39,6/23/2024,11:00:00,Mumbai,Delhi,bus,50,Mumbai to Delhi
